OBJECTID;Name;Address;Postcode;Ward;Toilet opening hours;Male (no. of);Urinals (no. of);Female (no. of);Unisex (no.of);Accessible (no. of);Accessibility info;Changing Place;Automatic opening door;Pull cord monitored (Y/N/Times);Radar Key;Baby change;Family Toilet;Automatic Public Convenience;Attended;Full Time Staffing;geo_shape;geo_point_2d
52;Tesco - Callington Road;"Callington Road,
BS4 5AY";BS4 5AY;Brislington West;Mon 8am then 24 hours until 10pm on Sats, Sun 10am - 4pm;Yes;0;Yes;0;1;YES - door width 80cm, cubicle 148cmx230cm, seat height 48 cm, no locking lugs, handrails.;N;N;Yes- during open times;N;Y;N;N;;N;"{""coordinates"": [-2.554650233215569, 51.43247327181327], ""type"": ""Point""}";51.43247327181327,-2.554650233215569
29;Sea Walls Public Toilets;Circular Road By Sea Walls viewing Area;BS9 1ZZ;Stoke Bishop;Monday - Saunday  7:30-18:00;2;1;3;;Yes;Door size 100cm. Movable supportrails, Cubical size 200- 210cm. Seat height 49cm;N;N;N;Y;Y;N;N;N;N;"{""coordinates"": [-2.635545426921134, 51.47014254948864], ""type"": ""Point""}";51.47014254948864,-2.635545426921134
54;Avonmouth Medical Centre (Pioneer Medical Group);1 Collins Street, Bristol;BS11 9JJ;Avonmouth & Lawrence Weston;Monday-Thursday 08:00 - 18:30, Friday 08:00-17:00;0;0;0;2;1;YES - Moveable rail, door 94cm, cubicle 153 x 167cm, seat height 48cm, accessible locks;N;N;Y during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.694532865994351, 51.498751607481], ""type"": ""Point""}";51.498751607481,-2.694532865994351
57;Barton Hill Settlement;"41-43 Ducie Road,
BS5 0AX";BS5 0AX;Lawrence Hill;Monday - Friday 9:00 - 16:00;2;;2;0;2;YES- toilet height 48cm, cubicle size 150cmx 210cm, contrasting walls and floor, hand rails, mirror;N;N;Yes- during open time;N;Y;N;N;Y;Y;"{""coordinates"": [-2.563674974700087, 51.4562494756259], ""type"": ""Point""}";51.4562494756259,-2.563674974700087
115;The Greenway Centre, The Southmead Development Trust;The Greenway Centre, Doncaster Road;BS10 5PY;Southmead;Mon-Fri 8am-10pm, Sat-Sun 9am - 5pm;1;3;4;0;1;Yes - has disabled shower in the unit;N;N;Yes - while open;N;Y;N;N;Y;Y;"{""coordinates"": [-2.608793382751279, 51.49948627978974], ""type"": ""Point""}";51.49948627978974,-2.608793382751279
151;Cabot Circus Shopping Centre 3 floor management suite;Glass House, Broadmead,BS1 3BX;BS1 3BX;Central;Covid-19 update: open Monday-Saturday 09:00-20:15, Sunday 09:00-17:30;7;13;24;0;5;YES - 5 units, support rails, seat height is 36- 40cm, contracting skirting, non slip foor, non reflecting walls and floors;N;N;Y during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.584743013730038, 51.45826825967909], ""type"": ""Point""}";51.45826825967909,-2.584743013730038
148;Watershed;1 Cannons Rd, Harbourside, Bristol;BS1 5TX;Hotwells & Harbourside;Monday-Friday 9:00-23:00, Saturday-Sunday 10:00-23:00;4;4;5;;1;YES - Movable support rail, Door width 86cm, Cubical size 170x214, Seat height 47cm, Mirror, Colour contrasting skirting, Non-slip floor;N;;yes;;Y;N;N;;N;"{""coordinates"": [-2.59807284533066, 51.451771616223816], ""type"": ""Point""}";51.451771616223816,-2.59807284533066
4161;Conham river park;Conham Road;BS15 1AW;St George Troopers Hill;;;;;;0;NONE;;;;;;;;;;"{""coordinates"": [-2.534776863600655, 51.44718082353706], ""type"": ""Point""}";51.44718082353706,-2.534776863600655
7457;Hannover Quay;Hannover Quay - Temp Toilet Block;BS1 5JE;Hotwells & Harbourside;MON-SUN 9am to 9.30pm;;;;9;1;Open Access;;;;;;;;;;"{""coordinates"": [-2.603518263372904, 51.448490551352215], ""type"": ""Point""}";51.448490551352215,-2.603518263372904
4497;Ashton Gate Limited;Coffee shop, Ashton Gate Stadium, Bristol;BS3 2EL;Bedminster;Monday-Friday 08:00-16:00 closed to public on Match days;;;;1;1;YES - Cubical size 140-240cm. Seat height 48. handrails;N;N;Yes - during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.620749692421803, 51.439308645769536], ""type"": ""Point""}";51.439308645769536,-2.620749692421803
594;The Gatehouse;;;Hartcliffe & Withywood;;;;;;0;YES -;;;;;;;;;;"{""coordinates"": [-2.611057633682064, 51.412445368418005], ""type"": ""Point""}";51.412445368418005,-2.611057633682064
76;A4 Brislington Park and Ride;Brislington Park And Ride, Stockwood Road, Brislington, Bristol;BS4 5ZZ;Brislington West;Monday-Friday 6:30am to 9:30pm, Saturday 7:30am to 8pm, Sunday - Closed;2;;2;;1;YES, Door width 90cm, Cubical size 140x160cm, Seat Height 44cm;N;N;None;N;N;N;N;;N;"{""coordinates"": [-2.537089696758252, 51.427906158623955], ""type"": ""Point""}";51.427906158623955,-2.537089696758252
128;City Hall, Bristol City Council;College Green, Bristol;BS1 5TL;Hotwells & Harbourside;Monday-Friday 08:00-19:00;7;5;7;0;2;YES;Y;Y;Yes - accessible toliets and changing places only;N;Y;N;N;Y;N;"{""coordinates"": [-2.602041439705758, 51.45260549773835], ""type"": ""Point""}";51.45260549773835,-2.602041439705758
138;Junction 3 Library;Junction 3 Library Baptist Mills Court Bristol;BS5 0FJ;Lawrence Hill;1 - 7 Monday, 11 - 5 Tuesday, 1 - 7 Wednesday, 11 - 5 Friday, 10 - 5 Saturday;;;;2;Yes;Level access;N;N;;N;Y;N;N;N;N;"{""coordinates"": [-2.573240047417285, 51.466112132384715], ""type"": ""Point""}";51.466112132384715,-2.573240047417285
155;Create Centre;Smeaton Road, Howells;BS1 6XN;Hotwells & Harbourside;COVID-10: CLOSED Monday-Thursday 8:30am-5pm, Friday 8:30am-4:30pm, Saturday 10am-4pm first two Saturdays of the month.;2;3;3;2;3;YES - 3 units, one in the female toilets, one in the male and one unisex.;N;N;Y during open times;N;Y;N;N;Y;N;"{""coordinates"": [-2.622420907065206, 51.44710911363781], ""type"": ""Point""}";51.44710911363781,-2.622420907065206
1601;Imperial Sports Ground;West Town Lane, Bristol;BS14 9EA;Stockwood;07:00- 22:00 Mon- Fri, 09:00-22:00 Sat, 10:00- 18:00 Sun.;2;3;2;0;1;YES - Cubical unit size 290cm x 220cm, Door size 90cm, Hight of seat 49cm, Movable support by basin and toilet, Mirror.;N;N;yes during open times;Y;N;N;N;N;N;"{""coordinates"": [-2.559461899963821, 51.426238433060256], ""type"": ""Point""}";51.426238433060256,-2.559461899963821
2417;William Budd Health Centre;Knowle Health Park, Downton Road;BS4 1WH;Filwood;08:30-18:30 Monday-Friday;2;0;2;0;1;YES - Support rails, cubicle size 200 x 150cm, door width 87cm, seat height 44cm, mirror, non reflective walls, non slip floor and accessible lock;N;Y;yes;N;Y;N;N;;Y;"{""coordinates"": [-2.596459550962867, 51.42804682055827], ""type"": ""Point""}";51.42804682055827,-2.596459550962867
8;Ashton Court Estate, golf hub Public Conveniences;Golf Hub, Rownham Hill, Long Ashton, North Somerset;BS8 3PX;North Somerset Ward;7.00 until 17.00 - 19.00, excluding Christmas Day;1;1;1;2;1;YES - Movable support rail, Door 90cm, Cubical 220x153, Seat height 49cm, mirror, non reflective wall, non slip floor?;N;Y;yes;N;Y;N;N;;N;"{""coordinates"": [-2.644116278127089, 51.45111390517966], ""type"": ""Point""}";51.45111390517966,-2.644116278127089
545;Spike Island;133 Cumberland Road, Bristol;BS1 6UX;Hotwells & Harbourside;Monday-Friday 10:00-17:00, 10:00-16:00 Saturday-Sunday;;;;5;1;YES - Separate unit to main toilets. Clean & tidy. Enough space to turn a wheelchair.;N;N;Yes - during opening hours;N;Y;N;N;Y;N;"{""coordinates"": [-2.610623238106463, 51.447037940175655], ""type"": ""Point""}";51.447037940175655,-2.610623238106463
5170;Tinto Lounge;344-346 Gloucester Road, Horfield, Bristol;BS7 8TP;Bishopston & Ashley Down;Monday-Friday 8am-11pm, Saturday and Sunday 9am-11pm;;;;;0;NONE;;;;;;;;;;"{""coordinates"": [-2.587446964598094, 51.48301460387944], ""type"": ""Point""}";51.48301460387944,-2.587446964598094
5171;The Lounge;227-231 North Street, Bedminster, Bristol;BS3 1JJ;Southville;Monday-Sunday 9am to 11pm;;;;;1;YES - door width 85cm, cubicle size 100x250cm, seat height 49cm,  hand rails, contrasting floor walls, mirror.;N;N;;N;;;;;;"{""coordinates"": [-2.612139718971168, 51.441139799358766], ""type"": ""Point""}";51.441139799358766,-2.612139718971168
127;Source Cafe - St Nicholas Market;St Nicholas Market Office, St Nicholas Market, Corn Street, Bristol;BS1 1JQ;Central;Covid:19- OPEN Monday- Friday 09:30-17:00, Saturday 09:30-17:30;2;3;2;0;1;YES in the cafe - support rail movable, door 87cm, cubical 216x142, no lugs mirror, non reflective walls non slip floor accessible locks;N;N;yes;N;Y;N;N;;N;"{""coordinates"": [-2.593530520252358, 51.45440242450141], ""type"": ""Point""}";51.45440242450141,-2.593530520252358
498;BCC Customers Service Point;100 Temple Street, Redcliff, Bristol;BS1 6AG;Central;Monday-Tuesday 9am-4:45pm, Wednesday 10am- 4:45pm  Thursday-Friday 9am-4:45pm;;;;3;1;YES - 2 units, 1 is changing places;Y;Y;Y during opening times;Y;Y;;;Y;;"{""coordinates"": [-2.586578872239177, 51.449602989318635], ""type"": ""Point""}";51.449602989318635,-2.586578872239177
3429;Bristol South Swimming Pool;Dean Lane;BS3 1BS;Southville;Monday 07:30-20:00. Tuesday 07:30-19:00. Wedensday-Thursday 07:30-20:00. Friday 07:30-18:00. Saturday 08:00-15:45.;1;;1;;1;YES - Door 120cm. Cubical size 351x409cm. Seat height 48cm. hieght adjustable changing bed.;Y;N;Yes - during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.6006128914410773, 51.442256748796005], ""type"": ""Point""}";51.442256748796005,-2.6006128914410773
3;Ardagh Public Conveniences Horfield Common;Kellaway Avenue, Horfield, Bristol;BS6 7YL;Bishopston & Ashley Down;Monday-Sunday 08.00-17.15 (winter), 08:00-21.15 (summer), excluding Christmas Day;1;1;2;0;1;YES - Moveable support rail, door 86cm, cubicle 160 x 367cm, seat 48cm, coloured skirting, non reflective wall, non slip floor, accessible locks;N;N;No;Y;N;N;N;;N;"{""coordinates"": [-2.592906481593013, 51.485066846419336], ""type"": ""Point""}";51.485066846419336,-2.592906481593013
7;Ashton Court Estate Public Conveniences Stable yard;Kennel Lodge Road, Long Ashton, North Somerset;BS41 9JN;North Somerset Ward;Monday-Sunday 07.00-17:00 (winter), 07:00-19:00 (summer), excluding Christmas Day;2;2;5;0;1;YES - Moveable hand rail, door 89cm, cubicle 167 x 194cm, seat of toilet 48cm, mirror, non reflect walls, non slip floor, accessible locks;N;N;;N;Y;N;N;;N;"{""coordinates"": [-2.637750362618646, 51.444193779986655], ""type"": ""Point""}";51.444193779986655,-2.637750362618646
41;Oldbury Court Estate - Public Conveniences;Oldbury Court Road, Bristol;BS16 2JH;Frome Vale;Monday - Sunday 08.00 - 17.15 (winter), 08:00 - 21.15 (summer), excluding Christmas Day;0;1;0;2;1;YES - Support rail moveable, door 85cm, cubicle 200 x 220cm, 53cm seat height, mirror, colour contrast skirting, non reflective wall, non-slip floor;N;N;no;N;Y;N;N;N;N;"{""coordinates"": [-2.5281769032017483, 51.48791461943577], ""type"": ""Point""}";51.48791461943577,-2.5281769032017483
50;Broadwalk Shopping Centre;Broadwalk, Knowle, Bristol;BS4 2QU;Knowle;Monday-Thursday 08:00-18:30, Friday 08:00-19:30, Saturday 08:00-18:00, Sunday 10:00-16:00;2;3;5;;1;YES - Radar key. If you don't have a radar key, push bell;N;N;Yes- during opening hours;Y;Y;N;N;;N;"{""coordinates"": [-2.5680095577387103, 51.434414624280016], ""type"": ""Point""}";51.434414624280016,-2.5680095577387103
32;Suspension Bridge Toilets;Suspension Bridge Road, opposite toll station;BS8 3ZZ;Clifton;7 days a week Winter 08:00-20:30;;;;4;Yes;;N;;;;Yes;N;N;;N;"{""coordinates"": [-2.625202492882247, 51.45608089540172], ""type"": ""Point""}";51.45608089540172,-2.625202492882247
578;South Bristol Crematorium and Cemetery;Bridgwater Road, Bristol;BS13 7AS;Bishopsworth;Monday-Friday 09:00-16:00, weekends and bank holidays 11:00-16:00;1;;1;;1;YES - Female and disabled toilets shared access, ramp to the door;N;N;No;N;N;N;N;N;Y;"{""coordinates"": [-2.624448901566282, 51.42423954621584], ""type"": ""Point""}";51.42423954621584,-2.624448901566282
1281;Greenbank Cemetery (The Mortuary);Greenbank Road, Easton, Bristol;BS5 6HL;Eastville;Monday- Friday 09:00-16:30;;;;1;0;None;N;N;No;N;N;N;N;N;Y;"{""coordinates"": [-2.555276238395372, 51.47042645117558], ""type"": ""Point""}";51.47042645117558,-2.555276238395372
73;Asda Whitchurch;Whitchurch District Centre, Oatlands Avenue;BS14 0ST;Hengrove & Whitchurch Park;"Monday 08:00-23:00; Tuesday-Friday 7.30am-11pm; Saturday 7am - 10pm; Sunday 10am - 4pm";1;2;4;;1;YES;N;N;Yes - during store opening hours;N;Y;N;N;Y;N;"{""coordinates"": [-2.570960920550013, 51.413908084617944], ""type"": ""Point""}";51.413908084617944,-2.570960920550013
157;Southville Centre;"Beauley Rd,
BS3 1QG";BS3 1QG;Southville;Monday-Thursday 8:30-20:15, Friday 8:30-18:00.;1;3;3;;1;YES - Door 86cm, Cubical: 193x199cm. Seat height 48cm. Support rails.;N;;Yes during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.605536146122216, 51.44368561598767], ""type"": ""Point""}";51.44368561598767,-2.605536146122216
612;The Park, Daventry Road;Daventry Road, Knowle, Bristol;BS4 1DQ;Knowle;Monday-Friday 7:00-22.00, Saturday-Sunday 9:00-16:00;1;;3;;1;YES - Support rail moveable, door width 95cm, cubical size 220 x 242cm, height of seat 50cm, non reflecting wall, non slip floor;;;;;Y;;;;;"{""coordinates"": [-2.581462542285288, 51.429724968128], ""type"": ""Point""}";51.429724968128,-2.581462542285288
61;Sainsbury's - Clifton Down;"Clifton Down Shopping Centre, Whiteladies Road,
BS8 2NN";BS8 2NN;Clifton Down;COVID-19: OPEN Monday-Saturday 08:00-22:00 Sunday 11:00-17:00;2;;3;;1;YES- Cubical size 140 x 300cm, door width 103cm, height of seat 49cm.;N;N;Y - During open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.610613220835197, 51.46400788392814], ""type"": ""Point""}";51.46400788392814,-2.610613220835197
7777;Vaulted Chambers Cafe;Castle Park;BS2 0HQ;Central;Wed-Sun 09:30 to 16:30;;;;;1;;;;;;;;;;;"{""coordinates"": [-2.586151838424116, 51.45574270503759], ""type"": ""Point""}";51.45574270503759,-2.586151838424116
3505;Cabot Circus Shopping Centre, Lower ground floor;Glass House, Broadmead;BS1 3BX;Central;Monday-Saturday 09:00-20:15, Sunday 09:00-17:30;9;20;19;;4;"YES - 4 standard units; support rails; seat hight 36- 40cm; non slip foor, none reflecting walls/floors, CP seat hight 47cm hoist and changing table";Y;N;Yes 24 hour;Y;Y;;N;Y;Y;"{""coordinates"": [-2.584332317762057, 51.45894030214083], ""type"": ""Point""}";51.45894030214083,-2.584332317762057
3473;Campus Pool;Whitchurch Rd, Bishopsworth;BS13 7RW;Bishopsworth;Monday-Thursday 10:00-21:00, Friday and Saturday 10:00-18:00;;;;;1;YES - Support Rail movable, Cubicale size 234x308, Door width 90, Seat height 48cm;;;;;;;;;;"{""coordinates"": [-2.617139638079339, 51.415985114521185], ""type"": ""Point""}";51.415985114521185,-2.617139638079339
2;Victoria Park Public Conveniences Park Lodge;Somerset Terrace, Bristol;BS3 4LL;Windmill Hill;Winter Monday - Sunday 07:30 - 17.15. Summer 07:30 - 20:30, excluding Christmas Day;1;1;2;;1;YES - Support rail movable, Door 79cm, 126x230cm, Non reflective walls non slip floor acc locks;N;N;no;Y;;N;N;;N;"{""coordinates"": [-2.589757490670152, 51.44008663756342], ""type"": ""Point""}";51.44008663756342,-2.589757490670152
74;The Yeoman;700 Wells Road;BS14 9HX;Stockwood;Monday to Sunday 11:00 - 23:00;2;2;5;0;1;YES- cubicle 153cmx200cm, door 86cm, seat height 43, contrasting skirting board, RADAR lock, none slip floor, handrails.;N;N;;Y;Y;N;N;Y;N;"{""coordinates"": [-2.5592946629152973, 51.413514523951385], ""type"": ""Point""}";51.413514523951385,-2.5592946629152973
53;McDonald's - Brislington;"Bath Road / Emery Road,
BS4 5PF";BS4 5PF;Brislington East;24 hours;2;?;2;;1;YES- cubicle 94cmx140cm, Door width 73cm, seat height 49cm, contrasting skirting board, non slip floor, handrails, no locking seat lugs.;N;;Yes - during open times;N;Yes;N;N;;Y;"{""coordinates"": [-2.538740561366427, 51.43006562614154], ""type"": ""Point""}";51.43006562614154,-2.538740561366427
8097;Underfall Yard - Near Cafe;;BS1 6XG;Hotwells & Harbourside;;;;;2;1;Open Access;;;;;;;;;;"{""coordinates"": [-2.618052915668803, 51.44701300860932], ""type"": ""Point""}";51.44701300860932,-2.618052915668803
47;Dundridge Public Conveniences;"Recreation Ground Dundridge Lane Bristol,
BS5 8SZ";BS5 8SZ;St George Troopers Hill;During match play only;;;;;0;NONE;N;;;;;N;N;;N;"{""coordinates"": [-2.5287121592879, 51.44983008269952], ""type"": ""Point""}";51.44983008269952,-2.5287121592879
625;Canford Cemetery and Crematorium;Canford Lane, Westbury-on-Trym, Bristol;BS9 3PQ;Westbury-on-Trym & Henleaze;Monday-Friday 09:00-16:00, weekends and bank holidays 11:00-16:00;0;0;0;1;1;YES - Support rail moveable, door 85cm, cubicle 200 x 220cm, seat height 53cm, mirror, colour contrast skirting, non reflective wall, non-slip floor;N;N;Yes. During opening hours;N;N;N;N;N;Y;"{""coordinates"": [-2.627003665275031, 51.494375023177895], ""type"": ""Point""}";51.494375023177895,-2.627003665275031
3073;Horfield Lesuire centre;Dorinan Road, Horfield;BS7 0XW;Horfield;OPEN Monday-Friday 06:30-22:30, Saturday-Sunday 08:00-20:00;1;1;2;;1;YES - Cubical size 200-290cm. Door 80cm. Seat height 48cm;N;N;Yes - during open times;N;N;N;N;Y;Y;"{""coordinates"": [-2.583776526895245, 51.493688581436906], ""type"": ""Point""}";51.493688581436906,-2.583776526895245
84;JD Weatherspoon - Van Dyck Forum;Van Dyck Forum, 748-756 Fishponds Road;BS16 3UA;Frome Vale;Sunday - Thursday 08:00 - 00:00. Friday - Saturday 08:00- 01:00.;3;6;6;;1;YES - Cubical size 200x140cm, Seat height 49cm, Handrails;N;N;Yes- during open times;Y;Y;N;N;;N;"{""coordinates"": [-2.530237749350775, 51.47957671971242], ""type"": ""Point""}";51.47957671971242,-2.530237749350775
116;Sainburys Winterstoke Road;111 Winterstoke Road;BS3 3NS;Bedminster;Monday-Saturday 07:00-22:00, Sunday 10:00-16:00.;2;2;3;;1;YES - Door width 90cm, Cubical size 229x229cm. Seat height: 48cm. Handrails;N;N;Yes - during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.619350678609898, 51.43372481187929], ""type"": ""Point""}";51.43372481187929,-2.619350678609898
142;Fishponds Library;Robinson House, Hockeys Lane, Bristol;BS16 3HL;Eastville;Monday-Tuesday 10am-5pm, Thursday 11am-7pm, Friday-Saturday 10am-5pm, Sunday closed.;;;;1;1;YES - Single unit - unisex, Disabled access and Baby change;N;N;;N;Y;N;N;N;N;"{""coordinates"": [-2.533123283547419, 51.477585475128706], ""type"": ""Point""}";51.477585475128706,-2.533123283547419
