OBJECTID;Name;Address;Postcode;Ward;Toilet opening hours;Male (no. of);Urinals (no. of);Female (no. of);Unisex (no.of);Accessible (no. of);Accessibility info;Changing Place;Automatic opening door;Pull cord monitored (Y/N/Times);Radar Key;Baby change;Family Toilet;Automatic Public Convenience;Attended;Full Time Staffing;geo_shape;geo_point_2d
143;Henbury library;Crow Lane, Henbury, BS10 7DR;BS10 7DR;Henbury & Brentry;11-5 Monday, 11-7 Wednesday, 11 - 5 Friday, 11 - 5 Saturday;;;;1;Yes;Level access;N;N;N;N;Y;N;N;N;N;"{""coordinates"": [-2.619480201476522, 51.50968369538701], ""type"": ""Point""}";51.50968369538701,-2.619480201476522
641;Ambition Lawrence Weston, Lawrence Weston Youth Centre;Lawrence Weston Road, Long Cross, Bristol;BS11 0RX;Avonmouth & Lawrence Weston;Monday to Friday 09:00-16:00 with ad-hoc additional hours;;;;;1;YES - Handrails, non slip floor, mirror;;;;;;;;;;"{""coordinates"": [-2.653822353529556, 51.50494249175576], ""type"": ""Point""}";51.50494249175576,-2.653822353529556
1745;Helios - Sea Mills Surgery;2 Riverleaze;BS9 2HL;Stoke Bishop;Monday-Friday 08:00-18:30;0;0;0;1;1;YES - Moveable support rail, door 78cm, cubical 210 x 164cm, toilet height 45cm, non reflective wall/non-slip floor;N;Y;yes during opening hours;N;Y;N;N;Y;Y;"{""coordinates"": [-2.650086369413361, 51.48491192441396], ""type"": ""Point""}";51.48491192441396,-2.650086369413361
70;Morrison's - Hartcliffe;Hareclive Rd, Petersons Avenue, Hartcliffe;BS14 0BE;Hartcliffe & Withywood;7am - 10pm;2;3;3;;1;YES - Cubical size 140-200cm. Seat Height 48cm. handrails.;N;;Y during open hours;N;Y;N;N;Y;Y;"{""coordinates"": [-2.599634281854772, 51.40520040398443], ""type"": ""Point""}";51.40520040398443,-2.599634281854772
5153;the Life Boat;25 High St, Bristol;BS11 0DX;Avonmouth & Lawrence Weston;Monday - Saturday 10:00 - 23:00  Sunday 12:00 - 22:00;1;1;1;;0;None;N;N;;N;N;N;;Y;Y;"{""coordinates"": [-2.675368178947804, 51.48900359480954], ""type"": ""Point""}";51.48900359480954,-2.675368178947804
1;Snuff Mills Park Public Conveniences;"River View, Bristol,
BS16  1DL";BS16 1DL;Frome Vale;Monday - Sunday 08.00 - 17.15 (winter), 08:00 - 21.15 (summer), excluding Christmas Day;1;0;0;2;1;YES - Door 85cm, cubicle 200 x 220cm, seat height 53cm, mirror, coloured skirting, non reflective wall, non slip floor, accessible lock;N;N;;Y;Y;N;N;N;N;"{""coordinates"": [-2.544486647845698, 51.48623723049221], ""type"": ""Point""}";51.48623723049221,-2.544486647845698
4;Brandon Hill Park - Public Conveniences;Great George Street, City Centre, Bristol;BS1 5RR;Hotwells & Harbourside;Monday - Sunday 08.00 - 15.30, excluding Christmas Day;1;1;1;0;1;YES - Support rail, cubicle size 188 x 270cm, seat height 48cm, mirror, contrast skirting, non reflective wall, non-slip floors, accessible locks;N;N;no;N;Y;N;N;;N;"{""coordinates"": [-2.607472789568813, 51.45374213233456], ""type"": ""Point""}";51.45374213233456,-2.607472789568813
55;Burger King;4 Eastgate Road, Eastgate Centre;BS5 6XX;Lockleaze;COVID-19: CLOSED Monday-Friday 08:00-23:00, Saturday-Sunday 09:00-23:00;;;;;1;YES;N;N;Yes - during open times;N;Y;N;N;;N;"{""coordinates"": [-2.5650459887428942, 51.47404649410268], ""type"": ""Point""}";51.47404649410268,-2.5650459887428942
81;Burger King - St Phillips Causeway;"St Phillips Causeway,
BS4 3BD";BS4 3BD;Brislington West;"10am-10pm Sun-Thu; Fri 10am-12 midnight; Sat 9am-12 midnight";;;;;0;;N;;;;;N;N;;N;"{""coordinates"": [-2.56143165298191, 51.44230494395833], ""type"": ""Point""}";51.44230494395833,-2.56143165298191
120;Grupo Lounge (Lounges);8 Canford Lane;BS9 3DH;Westbury-on-Trym & Henleaze;Mon- Sun 9am-11pm;1;;2;;1;YES- door width 85cm, cubicle size 220x130cm, seat height 48cm, handrails, mirror, contrasting floor wall,;;N;Yes during open times;N;Y;;N;;;"{""coordinates"": [-2.619475374039026, 51.492886565232176], ""type"": ""Point""}";51.492886565232176,-2.619475374039026
529;SS Great Britain;Great Western Dockyard, Gas Ferry Road, Bristol;BS1 6TY;Hotwells & Harbourside;Monday-Sunday 10:00-16:30;;;;;1;YES;;;;;;;;;;"{""coordinates"": [-2.607459445906513, 51.44884116324008], ""type"": ""Point""}";51.44884116324008,-2.607459445906513
1617;Cafe on the Square;Shirehampton Road, Bristol;BS9 2DY;Stoke Bishop;Monday-Saturday 10:00-14:00;0;0;0;1;1;YES - Door 90cm, seat height 48cm, cubical size 152-200cm;N;N;N;N;Y;N;N;Y;Y;"{""coordinates"": [-2.647597981555509, 51.48798155895088], ""type"": ""Point""}";51.48798155895088,-2.647597981555509
2065;Bradgate Health Centre (Pioneer Medical Group);Ardenton Walk, Brentry;BS10 6SP;Henbury & Brentry;Monday-Friday 08:00-18:30, Saturday 08:00-13:00;0;0;0;2;1;Yes - Cubical size 200x200cm. Door 100cm, Seat height 40cm.;N;N;No;N;Y;N;N;Y;Y;"{""coordinates"": [-2.617683193432173, 51.51027087537396], ""type"": ""Point""}";51.51027087537396,-2.617683193432173
59;Tesco - Golden Hill;"Golden Hill, Lime Trees Road,
BS6 7XW";BS6 7XW;Westbury-on-Trym & Henleaze;Monday-Saturday 08:00-22:00, Sunday 10:00-16:00;1;2;2;;1;YES - Movable handrails. Cubical size 150-170cm. Seat height 48cm.;N;N;Y - During open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.596169941062511, 51.48572511479389], ""type"": ""Point""}";51.48572511479389,-2.596169941062511
1633;The Jersey Lily;193 Whiteladies Road, Bristol;BS8 2SB;Clifton Down;Monday-Wedensday 11:00-23:00, Thurs- Saturday 11:00-00:00, Sunday 12:00-23:00;1;3;1;;0;NONE;;;;;;;;;;"{""coordinates"": [-2.614014473803496, 51.46950229652369], ""type"": ""Point""}";51.46950229652369,-2.614014473803496
5489;The Hub;1 Fedden Building, Gainsborough Square;BS7 9FB;Lockleaze;Monday - Friday 9am - 3pm;1;;1;;YES;YES;N;;;;Y;;;Y;Y;"{""coordinates"": [-2.5625930621243773, 51.49008840678964], ""type"": ""Point""}";51.49008840678964,-2.5625930621243773
3521;Avonmouth Community Centre;257 Avonmouth Road, Avonmouth;BS11 9EN;Avonmouth & Lawrence Weston;Monday - Thursday 09.30-16:30;1;3;2;;1;YES - Movable support rails, Cubical size 170 - 240cm. Seat height 46cm.;N;N;Y - Monitored during open times;N;N;N;N;Y;Y;"{""coordinates"": [-2.698363379203755, 51.50016251963024], ""type"": ""Point""}";51.50016251963024,-2.698363379203755
3841;Redcatch Park Pavillion;Redcatch Park, Broad Walk, Knowle;BS4 2RA;Knowle;07:00- 16:00 for event or when other toilets in the park are broken;0;0;0;2;1;YES - movable support rail, door 89cm, 171x150cm, 42cm high, mirror, coured skirting, non slip floor, non reflective wall, accessible lock;N;N;no;N;N;N;N;N;;"{""coordinates"": [-2.5713956534852143, 51.43394638775215], ""type"": ""Point""}";51.43394638775215,-2.5713956534852143
3427;Henbury Sports Centre;Avonmouth Way;BS10 7NG;Henbury & Brentry;Monday-Saturday 07:15-22:00, Sunday 07:30-20:00;1;1;2;0;1;YES - Cubical size 320-152cm, Seat height 47cm, Door width 80cm.;N;N;Yes - During open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.632790980910348, 51.50930610843375], ""type"": ""Point""}";51.50930610843375,-2.632790980910348
3476;Tobacco Factory;Raleigh Road, Bristol;BS3 1TF;Southville;OPEN Monday-Thursday and Sunday 10:00-23:00, Friday-Saturday 10:00-12:00;4;;4;;1;YES - Door width 88cm;;;;Y;;;;;;"{""coordinates"": [-2.613502116494648, 51.44238895115573], ""type"": ""Point""}";51.44238895115573,-2.613502116494648
51;Sainsbury's - St Phillips Causeway;"St Philips Causeway, St Philips,
BS4 3QU";BS4 3QU;Brislington West;7am - 10pm;4;?;4;0;0;Yes- Door width 90cm, cubicle size 195cmx270cm, seat height 48cm, contrasting skirting, non-slip floor, accessible lock, hand rails.;N;N;Yes- during open times.;N;Yes;N;N;Y;N;"{""coordinates"": [-2.559828786953561, 51.44301396452345], ""type"": ""Point""}";51.44301396452345,-2.559828786953561
6;Blaise Castle House Museum and Roman Villa;Henbury Road;BS10 7QS;Henbury & Brentry;Thu- Sun 11:00- 16:00, open Mondays during Bristol school holidays 10:00-17:00. Full details available on www.bristolmuseums.org.uk;1;3;1;;0;NONE;N;;;;Y;N;N;;N;"{""coordinates"": [-2.632438200600677, 51.50576615730659], ""type"": ""Point""}";51.50576615730659,-2.632438200600677
2418;East Trees Health Centre;100a Fishponds Road;BS5 6SA;Eastville;COVID-19: CLOSED Monday 08:00-19:30, Tuesday-Friday 08:00-18:30;2;;2;;1;YES - Door width 90cm, cubicle size 220 x 140cm, moveable support rails;N;N;Yes during open times;;;Y;;;;"{""coordinates"": [-2.562200367115904, 51.47010419996987], ""type"": ""Point""}";51.47010419996987,-2.562200367115904
63;Helios Medical Centre Stoke Hill;17 Stoke Hill, Bristol;BS9 1JN;Stoke Bishop;Monday 8:00-19:00, Tuesday 8:00-20:00, Wednesday 07:30-18:30, closed Thursday, Friday 08:00-18:30;0;0;0;1;1;YES - Movable support rails, Cubical 200x150, Seat height 53cm, Mirror, non slip floor;N;N;yes during opening hours;N;Y;N;N;;N;"{""coordinates"": [-2.630751883075318, 51.475410674718354], ""type"": ""Point""}";51.475410674718354,-2.630751883075318
5138;Creative Workspace;Queens Road, Withywood, Bristol;BS13 8LF;Hartcliffe & Withywood;Tuesday-Friday 9:00-15:00;2;;3;;1;YES - Movable supported rails, Door width 85cm, Size of cubical 2m by 2m, Seat height 48cm, Mirror, Non-slip floor, Colour contrasting skirting;;;;;;;;;;"{""coordinates"": [-2.618566009850083, 51.41082577586728], ""type"": ""Point""}";51.41082577586728,-2.618566009850083
141;Bishopston Library;Bishopston Library, Gloucester Road, Bishopston, Bristol;BS7 8BN;Redland;1pm-7pm Monday, 11am-5pm Wednesday, Thursday, Friday and Saturday;;;;1;1;Level access entry, automatic opening doors, accessible lift to first floor, accessible toilet.;N;;;;;N;N;N;N;"{""coordinates"": [-2.5916802974381072, 51.474904218354304], ""type"": ""Point""}";51.474904218354304,-2.5916802974381072
159;Windmill Hill City Farm;Philip Street, Bedminster, Bristol;BS3 4EA;Southville;Monday-Sunday 09:00-17:00. Closed December 25-January 2;1;2;1;2;2;YES - Cafe toilets are accessible;;N;Yes. During opening hours;N;Y;Y;N;;Y;"{""coordinates"": [-2.592827530865388, 51.44231204271132], ""type"": ""Point""}";51.44231204271132,-2.592827530865388
514;Bristol Museum and Art Gallery;Queens Road, Bristol;BS8 1RL;Central;OPEN Tues- Sun 10:30- 17:00;1;3;1;;1;YES;N;N;y during opentimes;N;Y;;N;N;;"{""coordinates"": [-2.605155635130489, 51.45628514060206], ""type"": ""Point""}";51.45628514060206,-2.605155635130489
4481;Air Balloon Surgery;Kenn Rd, St George, Bristol;BS5 7PD;St George Central;Monday-Friday 08:00-18:30;1;;1;;1;YES - Door 90cm. Cubical 240x180cm. Seat height 46cm, handrails;N;N;Yes during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.532468298079203, 51.4589358738141], ""type"": ""Point""}";51.4589358738141,-2.532468298079203
3457;The Old Crow;Crow Lane;BS10 7DR;Henbury & Brentry;Monday - Sunday 11:00 - 23:00;2;7;2;0;0;NONE;N;N;No;N;N;N;N;Y;Y;"{""coordinates"": [-2.618818405669479, 51.50993181879535], ""type"": ""Point""}";51.50993181879535,-2.618818405669479
5;Blaise Castle Estate Public Conveniences;Kings Weston Road, Kingsweston, Bristol;BS10 7QT;Henbury & Brentry;Winter Monday - Sunday 08.30 -15:30. Summer Monday - Friday  8:30 - 16.00 hours, excluding Christmas Day;2;1;5;0;1;YES - Movable hand rail, Coor 91cm, Cubical 220x270. Height of seat 43cm, mirror, no reflective wall, non slip floor accessible locks;N;;yes;Y;Y;N;N;;N;"{""coordinates"": [-2.636652172538088, 51.50543521698825], ""type"": ""Point""}";51.50543521698825,-2.636652172538088
44;Redcatch Park Public Conveniences;Broad Walk, Knowle, Bristol;BS4 2RA;Knowle;7.00 until 16.30 winter - 20.00 summer hours, excluding Christmas Day;2;1;2;;1;YES - Support rail mobile door 80cm, 175x100cm cubical, seat 47cm, non reflective wall, non slip floor, accessible lock;N;N;no;Y;N;N;N;N;N;"{""coordinates"": [-2.5719354058107493, 51.43400238208885], ""type"": ""Point""}";51.43400238208885,-2.5719354058107493
43;Canford Cemetery - Public Convenience;Canford Lane Westbury-on-Trym, Bristol;BS9 3PQ;Westbury-on-Trym & Henleaze;Summer opening Daily 10:00-17:30, winter opening Daily 10:00-15:30;0;0;0;1;1;YES - Cubicle size 200 x 180cm, seat height 48cm, handrails;N;N;Y;N;N;N;N;N;N;"{""coordinates"": [-2.626473344097125, 51.4931560370927], ""type"": ""Point""}";51.4931560370927,-2.626473344097125
31;Stoke Road Public Toilets;Stoke Road by the Water Tower, BS9 1FG;BS9 1FG;Stoke Bishop;7 days per week, 7:45 - 20:15;4;5.4m;9;;Yes;;N;;;;;N;N;;N;"{""coordinates"": [-2.617671460089965, 51.47177577013589], ""type"": ""Point""}";51.47177577013589,-2.617671460089965
65;Waitrose - Henleaze;51 Northumbria Drive;BS9 4HN;Westbury-on-Trym & Henleaze;Monday-Saturday 7.30am-9pm, Sunday 10am-4pm;0;0;0;1;1;YES - Cubical size 180-240cm. Seat height 48cm. Handrails;N;N;Yes- during open times;N;Y;N;N;Y;Y;"{""coordinates"": [-2.612286944955717, 51.48040001598139], ""type"": ""Point""}";51.48040001598139,-2.612286944955717
71;McDonald's - Hengrove Leisure Park;"Hengrove Leisure Park, Hengrove Way,
BS14 0HR";BS14 0HR;Hengrove & Whitchurch Park;07:00 - 23:00;Yes;?;Yes;;0;;N;;;;Yes;N;N;;N;"{""coordinates"": [-2.588603396274801, 51.41680109233672], ""type"": ""Point""}";51.41680109233672,-2.588603396274801
90;Stonehouse Pizza and Carvery;Henbury Arms 189 Henbury Road;BS10 7AD;Henbury & Brentry;Monday - Sunday  08:00 - 22:00;2;5;2;0;1;YES - Cubical size 200x140cm. Seat height 48cm. Handrails.;N;N;Yes - During opentimes;N;N;N;N;Y;Y;"{""coordinates"": [-2.628406413865322, 51.50595866709737], ""type"": ""Point""}";51.50595866709737,-2.628406413865322
145;St George Library;St George Library, Church Road, St George, Bristol;BS5 8AL;St George West;3-7 Monday, 10 - 2 Tuesday, 1-5 Wednesday, 10-2 Thursday, 1-5 Friday, 11-5 Saturday;;;;1;Yes;;N;N;N;N;Y;N;N;N;N;"{""coordinates"": [-2.544294752361263, 51.46049502773744], ""type"": ""Point""}";51.46049502773744,-2.544294752361263
147;We the Curious - Cafe;Anchor Road, Bristol;BS1 5DB;Hotwells & Harbourside;Monday-Friday 10:00-17:00, (during term time), 10:00-18:00, weekends, bank holidays and Bristol school holidays;0;0;0;2;1;YES - Support rail door 90cm, Cubical size 220 x 168cm, Seat 48cm, non slip floor, large catch. Hoist;N;;yes;Y;Y;N;N;;N;"{""coordinates"": [-2.600487222378811, 51.450419442926425], ""type"": ""Point""}";51.450419442926425,-2.600487222378811
577;V-shed (JD Weatherspoons);V Shed, Canon's Road;BS1 5UH;Hotwells & Harbourside;Monday 8:00-00:00, Tuesday 8:00-1:00, Wednesday-Friday 8:00-2:00, Saturday 8:00-3:00, Sunday 8:00-00:00;3;5;9;;1;YES - Moveable support rail, door width 29cm, cubical size 207 x 314cm, seat height 44cm, mirror, colour contrasting, non-slip floor;N;;yes;Y;Y;N;;;;"{""coordinates"": [-2.598836879506405, 51.44968847639465], ""type"": ""Point""}";51.44968847639465,-2.598836879506405
2737;A4 Portway Park & Ride;A4 Portway, Bristol;BS11 9QE;Avonmouth & Lawrence Weston;Monday-Saturday 06:00-21:40 Sunday 09:00-18:40;;;;;1;YES - Cublical size 150-300cm, Seat height 48cm, handrails;N;N;Yes - During opperational times;N;N;N;N;N;N;"{""coordinates"": [-2.688597520939447, 51.489985121201585], ""type"": ""Point""}";51.489985121201585,-2.688597520939447
6481;Bedminster Library;4, St Peters Court, Bedminster Parade, Bedminster, Bristol;BS3 4AQ;Southville;Monday, Wednesday 10am - 7pm, Thursday, Friday, Saturday 10am - 5pm, Closed Tuesday and Sunday.;0;0;0;1;1;Radar key required. Door width 93cm, cubicle 230x198cm, seat hight 48cm, Handrails. Low level lighting;;N;;Y;Y;N;N;N;;"{""coordinates"": [-2.593713439425774, 51.44426543770273], ""type"": ""Point""}";51.44426543770273,-2.593713439425774
610;The Range;Imperial Retail Park, Hartcliffe Way, Bristol;BS13 7TJ;Bishopsworth;Monday-Saturday 8:30-20:00, Sunday 10:00-17:00;1;1;3;;1;YES - Support rail movable, Cubical size 240x235, Height of seat 49cm, Door width 19, Mirror, Non-slip floor, Non reflective wall;;;;;Y;;;;;"{""coordinates"": [-2.6026119078912293, 51.416801069611395], ""type"": ""Point""}";51.416801069611395,-2.6026119078912293
11;Hengrove Play Park, Hengrove Leisure Centre,;"Hengrove way, Hengrove, Bristol,
BS14 0HR";BS14 0HR;Hengrove & Whitchurch Park;Only open when Play Park is open.;;;;;1;YES;N;;;;;N;N;;N;"{""coordinates"": [-2.584913660150191, 51.41543110059432], ""type"": ""Point""}";51.41543110059432,-2.584913660150191
46;St Andrews Park - Public Conveniences;Melita Rd (& Effingham Road), Bristol;BS6 5AZ;Ashley;Monday - Sunday 7:30-21:00, excluding Christmas Day;1;2;3;0;1;currently vandalised closed;N;N;;Y;N;N;N;;N;"{""coordinates"": [-2.5870397331465833, 51.47401541579891], ""type"": ""Point""}";51.47401541579891,-2.5870397331465833
15;Blackboy Hill Urinal;Top of Blackboy Hill (Westbury Road) just before the Downs;BS8 1PB;Clifton Down;;Yes;3m;No;;0;NONE;N;;;;No;N;N;;N;"{""coordinates"": [-2.61541303107272, 51.47086151214142], ""type"": ""Point""}";51.47086151214142,-2.61541303107272
146;Mshed;Prince's Wharf, Wapping Road;BS1 4RN;Central;Tuesday-Sunday 10am-5pm also open Mondays during Bristol school holidays 10:00-17:00;3;8;3;;2;YES - 2 fully accessible, on ground floor and first floor;N;;;;Y;N;N;N;N;"{""coordinates"": [-2.597977227529359, 51.44774378867], ""type"": ""Point""}";51.44774378867,-2.597977227529359
158;JD Weatherspoon - The Robert Fitzharding;"The Robert Fitzharding, 24 Cannon St, Bedminster,
BS3 1BN";BS3 1BN;Southville;Sunday- Thursday 08:00- 00:00 Friday and Saturday 08:00 - 01:00;5;4;6;;1;YES - Door: 95cm, Cubical: 200x160cm, Seat height: 44cm, Handrails.;N;N;Y during open times;Y;Y;N;N;Y;Y;"{""coordinates"": [-2.6008703511839233, 51.4411830760796], ""type"": ""Point""}";51.4411830760796,-2.6008703511839233
134;McDonald's - Avonmeads;Avonmeads Retail park, St Philips Causeway;BS2 0SP;Lawrence Hill;06:00 - 23:00;Yes;?;Yes;;0;;N;;;;Yes;N;N;;N;"{""coordinates"": [-2.560368972704083, 51.44718357349885], ""type"": ""Point""}";51.44718357349885,-2.560368972704083
611;Hengrove Leisure centre;;;Hengrove & Whitchurch Park;;;;;;1;;;;;;;;;;;"{""coordinates"": [-2.584558101587172, 51.413169761951], ""type"": ""Point""}";51.413169761951,-2.584558101587172
596;Knowle West Media Centre;Linster Avenue;BS4 1NL;Filwood;Monday -Friday 9:30-17:00;2;;2;;1;YES - Door width 90cm. cubical size 150-210cm. Seat height 48cm.;N;N;Yes- during open times;N;Y;;N;Y;Y;"{""coordinates"": [-2.593129767220259, 51.42547936338119], ""type"": ""Point""}";51.42547936338119,-2.593129767220259
5474;Tenpin Bristol;St Phillips causeway;BS2 0SP;Lawrence Hill;Monday-Friday 11am to 11pm, Saturday 10am to 11pm, Sunday 10am to 11pm;2;4;7;;1;YES - Door width 85cm, Cubical 170 cm x180 cm, Hand rails, Accessible lock.;N;N;Monitored during operational hour;;;;;;;"{""coordinates"": [-2.560194034424857, 51.44884529553361], ""type"": ""Point""}";51.44884529553361,-2.560194034424857
